-29.446396570065215

profit: 29.446396570065215

turbine_x = np.array([896243.89175938, 897137.30922539, 896252.65302132, 897146.07048733,
       898039.48795334, 898932.90541935, 896261.41428327, 897154.83174928,
       898048.24921529, 898941.6666813 , 899835.08414731, 900728.50161332,
       896270.17554521, 897163.59301122, 898057.01047723, 898950.42794324,
       899843.84540925, 900737.26287526, 901630.68034127, 902524.09780728,
       896278.93680715, 897172.35427316, 898065.77173917, 898959.18920518,
       899852.60667119, 900746.0241372 , 901639.44160321, 902532.85906922,
       903426.27653523, 904319.69400124, 896287.69806909, 897181.1155351 ,
       898074.53300111, 898967.95046712, 899861.36793313, 900754.78539914,
       901648.20286515, 902541.62033116, 903435.03779717, 904328.45526318,
       896296.45933104, 897189.87679705, 898083.29426306, 898976.71172907,
       899870.12919508, 900763.54666109, 901656.9641271 , 902550.3815931 ,
       903443.79905911, 904337.21652512, 896305.22059298, 897198.63805899,
       898092.055525  , 898985.47299101, 899878.89045702, 900772.30792303,
       901665.72538904, 902559.14285505, 903452.56032106, 904345.97778707,
       898100.81678694, 898994.23425295, 899887.65171896, 900781.06918497,
       901674.48665098, 902567.90411699, 903461.321583  , 904354.73904901,
       899896.4129809 , 900789.83044691, 901683.24791292, 902576.66537893,
       903470.08284494, 904363.50031095, 901692.00917487, 902585.42664088,
       903478.84410688, 904372.26157289, 903487.60536883, 904381.02283484])

turbine_y = np.array([164568.96544895, 164060.4626403 , 165569.11178108, 165060.60897244,
       164552.1061638 , 164043.60335515, 166569.25811322, 166060.75530458,
       165552.25249593, 165043.74968729, 164535.24687865, 164026.74407   ,
       167569.40444536, 167060.90163672, 166552.39882807, 166043.89601943,
       165535.39321079, 165026.89040214, 164518.3875935 , 164009.88478486,
       168569.5507775 , 168061.04796885, 167552.54516021, 167044.04235157,
       166535.53954292, 166027.03673428, 165518.53392564, 165010.03111699,
       164501.52830835, 163993.02549971, 169569.69710963, 169061.19430099,
       168552.69149235, 168044.1886837 , 167535.68587506, 167027.18306642,
       166518.68025777, 166010.17744913, 165501.67464049, 164993.17183184,
       170569.84344177, 170061.34063313, 169552.83782448, 169044.33501584,
       168535.8322072 , 168027.32939856, 167518.82658991, 167010.32378127,
       166501.82097263, 165993.31816398, 171569.98977391, 171061.48696527,
       170552.98415662, 170044.48134798, 169535.97853934, 169027.47573069,
       168518.97292205, 168010.47011341, 167501.96730476, 166993.46449612,
       171553.13048876, 171044.62768012, 170536.12487147, 170027.62206283,
       169519.11925419, 169010.61644554, 168502.1136369 , 167993.61082826,
       171536.27120361, 171027.76839497, 170519.26558632, 170010.76277768,
       169502.25996904, 168993.7571604 , 171519.41191846, 171010.90910982,
       170502.40630118, 169993.90349253, 171502.55263331, 170994.04982467])

nturbs = 80
CONVERGED
