-22.757574828884

profit: 22.757574828884

turbine_x = np.array([904233.80105046, 902703.54429887, 903474.1123368 , 904244.68037473,
       901173.28754728, 901943.85558521, 902714.42362314, 903484.99166107,
       904255.559699  , 899643.0307957 , 900413.59883363, 901184.16687156,
       901954.73490948, 902725.30294741, 903495.87098534, 904266.43902327,
       898112.77404411, 898883.34208204, 899653.91011997, 900424.4781579 ,
       901195.04619583, 902736.18227168, 903506.75030961, 904277.31834754,
       896582.51729253, 897353.08533045, 898123.65336838, 898894.22140631,
       900435.35748217, 901205.9255201 , 901976.49355803, 902747.06159595,
       903517.62963388, 904288.19767181, 896593.3966168 , 897363.96465473,
       898134.53269265, 898905.10073058, 900446.23680644, 901216.80484437,
       901987.3728823 , 902757.94092022, 903528.50895815, 904299.07699608,
       896604.27594107, 897374.843979  , 898145.41201692, 898915.98005485,
       899686.54809278, 901227.68416864, 901998.25220657, 902768.8202445 ,
       903539.38828242, 904309.95632035, 896615.15526534, 897385.72330327,
       898926.85937912, 899697.42741705, 900467.99545498, 902009.13153084,
       902779.69956877, 903550.26760669, 904320.83564462, 896626.03458961,
       897396.60262754, 898937.73870339, 899708.30674132, 900478.87477925,
       901249.44281718, 902020.01085511, 902790.57889304, 903561.14693097,
       896636.91391388, 897407.48195181, 898178.04998974, 899719.18606559,
       900489.75410352, 901260.32214145, 902030.89017938, 896647.79323815,
       897418.36127608, 898188.92931401, 898959.49735194, 899730.06538986,
       900500.63342779, 896658.67256242, 897429.24060035, 898199.80863828,
       898970.37667621, 896669.55188669, 897440.11992462])

turbine_y = np.array([163997.8189244 , 164003.676154  , 164442.25725012, 164880.83834624,
       164009.53338359, 164448.11447972, 164886.69557584, 165325.27667196,
       165763.85776808, 164015.39061319, 164453.97170931, 164892.55280544,
       165331.13390156, 165769.71499768, 166208.2960938 , 166646.87718993,
       164021.24784279, 164459.82893891, 164898.41003503, 165336.99113116,
       165775.57222728, 166652.73441952, 167091.31551565, 167529.89661177,
       164027.10507239, 164465.68616851, 164904.26726463, 165342.84836075,
       166220.010553  , 166658.59164912, 167097.17274524, 167535.75384136,
       167974.33493749, 168412.91603361, 164910.12449423, 165348.70559035,
       165787.28668647, 166225.8677826 , 167103.02997484, 167541.61107096,
       167980.19216708, 168418.77326321, 168857.35435933, 169295.93545545,
       165793.14391607, 166231.72501219, 166670.30610831, 167108.88720444,
       167547.46830056, 168424.6304928 , 168863.21158893, 169301.79268505,
       169740.37378117, 170178.95487729, 166676.16333791, 167114.74443403,
       167991.90662628, 168430.4877224 , 168869.06881852, 169746.23101077,
       170184.81210689, 170623.39320301, 171061.97429913, 167559.18275975,
       167997.76385588, 168874.92604812, 169313.50714424, 169752.08824037,
       170190.66933649, 170629.25043261, 171067.83152873, 171506.41262485,
       168442.2021816 , 168880.78327772, 169319.36437384, 170196.52656608,
       170635.10766221, 171073.68875833, 171512.26985445, 169325.22160344,
       169763.80269956, 170202.38379568, 170640.9648918 , 171079.54598793,
       171518.12708405, 170208.24102528, 170646.8221214 , 171085.40321752,
       171523.98431365, 171091.26044712, 171529.84154324])

nturbs = 91
CONVERGED
