-880.4542271951987

AEP: 880.4542271951987

turbine_x = np.array([903640.5503841 , 900695.05427316, 904408.18968008, 896244.57592951,
       896220.6061061 , 903878.34793549, 903730.96677625, 901465.93727348,
       903862.90313603, 900848.69401947, 902212.69406372, 902466.33019591,
       903329.72159639, 896220.6061061 , 901642.87443318, 904393.53746001,
       904412.2622969 , 904243.3781421 , 896220.6061061 , 896345.62697061,
       896220.6061061 , 896758.98392104, 901682.69827148, 902046.05440173,
       901568.02614461, 904277.03590992, 903795.31970594, 904173.19836389,
       903691.1493979 , 903402.5940906 , 902990.08096848, 896909.55740727,
       896321.81942633, 896795.0250771 , 902879.40370154, 904412.2622969 ,
       904257.66218813, 901515.8525913 , 901040.0554685 , 901407.34430201,
       900929.35590013, 901674.79284034, 901832.3011861 , 901359.43705496,
       899360.36036021, 900347.40164783, 899805.13961968, 896220.6061061 ,
       896661.62650883, 896328.35771448, 902812.70379709, 902786.97048339,
       902764.53913789, 898190.92732199, 897309.11970409, 897871.19235863,
       902236.03675876, 901894.20021509, 902124.39475591, 901721.29458589,
       901227.2321335 , 901609.91979063, 901111.27927003, 900851.10811268,
       900217.50190432, 900263.48042358, 900058.05298303, 896918.08076464,
       898054.38424153, 897374.19033175, 903637.35832558, 903549.94051577,
       902384.36701753, 902422.70721683, 902257.49139356, 902405.84816645,
       902986.61710759, 902877.44424398, 896392.96218487, 897336.65332619,
       896813.0882627 , 897479.9742406 , 898599.15826841, 897981.1864262 ,
       898083.52590006, 898935.19012495, 902952.94607299, 902646.63371538,
       903070.30445824, 897510.7772796 , 898320.81332315, 897510.7772796 ,
       898310.38913035, 897823.14197707, 896983.53015561, 897961.68165943,
       897757.01134709, 896983.53015561, 897789.36489159, 896783.22656627,
       897435.3797053 , 896783.22656627, 897614.21735983, 899349.94289183,
       898477.27941081, 899584.57992467, 898804.4555009 , 899525.4436415 ,
       899433.37012955, 898909.29791596, 898357.01140142, 899319.42003964,
       900955.87341427, 900972.84447096, 900064.97755316, 900605.93563898,
       898139.86622252, 899240.84669364, 898606.31811985, 899140.61672145,
       898405.74619051, 899339.77214956, 898920.06720295, 899574.25099052,
       899026.2707399 , 900525.86435792, 900086.86656609, 900086.86656609,
       899964.77109035, 900538.77319858, 899852.67025623, 900424.94205448,
       903785.3690005 , 904412.2622969 , 904307.78008083])

turbine_y = np.array([171269.25746072, 163988.4933551 , 164431.70410532, 171571.6076529 ,
       168464.52486639, 163988.4933551 , 170573.93100457, 164082.98616137,
       169971.36693904, 171571.6076529 , 164153.05672175, 171571.6076529 ,
       164252.71417265, 169490.96406911, 171407.53135378, 168232.01475182,
       168887.08083271, 169512.59500577, 167195.99575848, 167861.37010772,
       164676.24716263, 165202.01625372, 164980.25025395, 165475.75921781,
       165831.91320039, 166474.90283796, 166857.13299171, 167371.49561738,
       167758.52876363, 166351.12599729, 166830.09771155, 163988.4933551 ,
       164100.04705645, 164560.04431535, 167683.39291345, 170589.80436427,
       171352.72833176, 169658.83759085, 169995.10478925, 170544.89086527,
       170878.43402375, 166586.13208932, 167171.56697839, 167533.6349613 ,
       171166.66952342, 171258.80095208, 171571.6076529 , 165569.64285101,
       165991.37490077, 166566.3286477 , 164644.25502354, 165350.42341018,
       165962.82915176, 165714.31137898, 165829.72780808, 166212.63004223,
       169696.30872237, 170217.61360986, 171010.65583163, 168053.12578165,
       168521.2763174 , 168959.10047836, 164658.6239063 , 165420.42305637,
       164374.8035447 , 165048.54023464, 165637.56328723, 166534.82962792,
       166871.62525704, 166987.67481916, 168407.54034142, 169054.9464736 ,
       167989.62284113, 168660.05193506, 166366.77331513, 167070.20403623,
       168404.66223924, 169258.74336412, 170786.67479539, 170787.51081751,
       171244.63123893, 171352.13449095, 170957.44976604, 170981.60587739,
       171571.6076529 , 171571.6076529 , 169911.68657483, 170502.17585328,
       171027.17998977, 163988.4933551 , 163988.4933551 , 164661.26132217,
       164855.23361504, 165181.06658346, 167595.30100143, 167592.3617126 ,
       168140.22996526, 168690.1828234 , 168793.04204098, 169244.85630573,
       169546.05355261, 169853.48371234, 170275.17215283, 165866.01337494,
       166441.01107776, 166548.77043151, 167194.75620408, 167280.89727853,
       167983.25970334, 168347.22269866, 168670.50126305, 168880.36070747,
       166096.89150355, 166950.26891234, 167058.68137236, 167414.61435062,
       169268.21958524, 169486.18462233, 169815.19843775, 170254.75702421,
       170367.37285521, 164132.75055519, 164604.78372581, 164715.33673489,
       165374.98675367, 169473.50047736, 169909.89623763, 170677.67096424,
       167683.44871242, 168102.77916824, 168646.30738911, 168753.19945011,
       164711.45268808, 165037.86885979, 165704.046772  ])

nturbs = 135
turbs_per_zone = [1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 2 2 1 2 2 2 2 3 1 2 4 3 3 3 3 3 3 3 2 3
 3 2 2 2 2 4 4 3 5 5 4 5 4 4 5 4 3 4 3]
zone 56/56
CONVERGED
