-1.7558032978424505

profit: 1.7558032978424505

turbine_x = np.array([900956.85296442, 901512.34614654, 904283.99539797, 904402.06690802,
       904391.91418393, 903753.60723058, 896221.07270778, 896229.26199076,
       896342.84366932, 904165.5611501 , 903854.66469277, 902626.65738825,
       900060.19904443, 900401.35022253, 900474.83453449, 899150.07845206,
       899393.34500676, 898750.98257545, 898436.17562114, 899033.88626382,
       901917.86198736, 897634.69176419, 896623.28321072, 896481.41217596,
       901467.43238371, 896678.95304715, 896896.98328721, 903667.06640404,
       897714.46772122, 896383.89473964, 897469.94791295, 903965.45256504,
       896221.0154942 , 904227.74552179, 904396.15881255, 901343.47240357,
       902261.8879701 , 901773.85265389, 902039.89751388, 902238.91479575,
       898120.433888  , 898583.09746215, 898692.38793148, 902114.94376256,
       901337.99367482, 901542.56820104, 903988.20636043, 896507.62823729,
       896266.14292809, 902646.86442227, 897675.09658492, 898386.58266134,
       898021.65446693, 900450.09863749, 900718.15542595, 900649.57530567,
       902910.61612174, 902112.07723562, 899061.79682885, 899722.45386796,
       898092.31891366, 898789.21683594, 898244.11083144, 901775.56406427,
       903233.64867502, 903581.1009864 , 902536.33340043, 903418.1181596 ,
       903727.03796636, 904101.8159678 , 904410.73577456, 900194.5062119 ,
       899994.0623704 , 900485.96739519, 899375.40346445])

turbine_y = np.array([170802.24417444, 169603.41346127, 169546.86472794, 168955.65866159,
       168280.62019335, 170400.23879563, 168923.32791207, 167199.83379402,
       167947.05004384, 166973.05641485, 166417.6112939 , 164166.05957965,
       165615.23201569, 165028.81041598, 164285.64497244, 165943.34687905,
       167062.40900895, 167197.88050349, 167835.62009023, 168954.60084478,
       166484.38530871, 169147.58449464, 169742.55483214, 170337.52516965,
       164067.85902965, 164560.57866056, 163989.92293223, 171070.65522189,
       167026.63235509, 171222.00162022, 171223.04739915, 164371.85535063,
       164975.95990916, 171348.29587707, 170182.67289217, 164646.50313705,
       169927.23016155, 170433.15403797, 168104.12862223, 168690.02106571,
       169970.04157539, 170328.46396973, 169551.92555495, 164574.75978788,
       168237.30706094, 168880.37464668, 167528.86280616, 165939.63854278,
       166482.72756415, 165690.94181713, 164205.27052115, 163988.5458819 ,
       165301.81622615, 169825.16834807, 166122.13937919, 167237.72650062,
       170986.20037093, 167523.02801648, 164299.77383732, 164209.62846489,
       171570.8643633 , 171551.41571998, 170923.04121574, 171571.59002674,
       167431.30859818, 169523.15456276, 171571.48355536, 165148.57256796,
       165653.26621345, 164944.90625163, 165449.59989712, 168969.80359332,
       167968.49029153, 171292.01779288, 171260.47505133])

nturbs = 75
CONVERGED
