-4.414367312991213

profit: 4.414367312991213

turbine_x = np.array([900695.05427316, 904408.18968008, 896244.57592951, 896220.6061061 ,
       903878.34793549, 903730.96677625, 901465.93727348, 903862.90313603,
       900848.69401947, 902212.69406372, 902466.33019591, 903329.72159639,
       896220.6061061 , 901642.87443318, 904393.53746001, 904412.2622969 ,
       904243.3781421 , 896220.6061061 , 896345.62697061, 896220.6061061 ,
       901682.69827148, 902046.05440173, 901568.02614461, 904277.03590992,
       903795.31970594, 904173.19836389, 903691.1493979 , 903402.5940906 ,
       896909.55740727, 896321.81942633, 904412.2622969 , 904257.66218813,
       901040.0554685 , 901407.34430201, 901674.79284034, 901832.3011861 ,
       899360.36036021, 900347.40164783, 896220.6061061 , 896661.62650883,
       896328.35771448, 902812.70379709, 902786.97048339, 902764.53913789,
       897309.11970409, 902236.03675876, 902124.39475591, 901721.29458589,
       901227.2321335 , 901111.27927003, 900851.10811268, 900217.50190432,
       900263.48042358, 900058.05298303, 897374.19033175, 903637.35832558,
       903549.94051577, 902384.36701753, 902422.70721683, 902405.84816645,
       902877.44424398, 896392.96218487, 896813.0882627 , 897479.9742406 ,
       897981.1864262 , 898083.52590006, 898935.19012495, 902646.63371538,
       903070.30445824, 898310.38913035, 897823.14197707, 897961.68165943,
       897757.01134709, 896983.53015561, 896783.22656627, 896783.22656627,
       897614.21735983, 899349.94289183, 898804.4555009 , 899525.4436415 ,
       898357.01140142, 899319.42003964, 900972.84447096, 900064.97755316,
       898139.86622252, 899140.61672145, 899339.77214956, 898920.06720295,
       900525.86435792, 900086.86656609, 900086.86656609, 900538.77319858,
       900424.94205448, 903785.3690005 , 904412.2622969 , 904307.78008083])

turbine_y = np.array([163988.4933551 , 164431.70410532, 171571.6076529 , 168464.52486639,
       163988.4933551 , 170573.93100457, 164082.98616137, 169971.36693904,
       171571.6076529 , 164153.05672175, 171571.6076529 , 164252.71417265,
       169490.96406911, 171407.53135378, 168232.01475182, 168887.08083271,
       169512.59500577, 167195.99575848, 167861.37010772, 164676.24716263,
       164980.25025395, 165475.75921781, 165831.91320039, 166474.90283796,
       166857.13299171, 167371.49561738, 167758.52876363, 166351.12599729,
       163988.4933551 , 164100.04705645, 170589.80436427, 171352.72833176,
       169995.10478925, 170544.89086527, 166586.13208932, 167171.56697839,
       171166.66952342, 171258.80095208, 165569.64285101, 165991.37490077,
       166566.3286477 , 164644.25502354, 165350.42341018, 165962.82915176,
       165829.72780808, 169696.30872237, 171010.65583163, 168053.12578165,
       168521.2763174 , 164658.6239063 , 165420.42305637, 164374.8035447 ,
       165048.54023464, 165637.56328723, 166987.67481916, 168407.54034142,
       169054.9464736 , 167989.62284113, 168660.05193506, 167070.20403623,
       169258.74336412, 170786.67479539, 171244.63123893, 171352.13449095,
       170981.60587739, 171571.6076529 , 171571.6076529 , 170502.17585328,
       171027.17998977, 164855.23361504, 165181.06658346, 167592.3617126 ,
       168140.22996526, 168690.1828234 , 169244.85630573, 169853.48371234,
       170275.17215283, 165866.01337494, 167194.75620408, 167280.89727853,
       168670.50126305, 168880.36070747, 166950.26891234, 167058.68137236,
       169268.21958524, 170254.75702421, 164132.75055519, 164604.78372581,
       169473.50047736, 169909.89623763, 170677.67096424, 168102.77916824,
       168753.19945011, 164711.45268808, 165037.86885979, 165704.046772  ])

nturbs = 96
CONVERGED
