-3.89407160007092

profit: 3.89407160007092

turbine_x = np.array([901914.28743763, 904412.2622969 , 896220.6061061 , 896220.6061061 ,
       902011.37673304, 901693.65017351, 901912.22903662, 904136.07358013,
       901801.253792  , 904001.54082664, 903342.41459516, 903253.92830705,
       896220.6061061 , 901113.6807948 , 902651.99384684, 901425.63117956,
       902065.87662336, 902003.19605144, 904410.87391245, 904390.72989227,
       904160.70821103, 903873.46409014, 903800.6936558 , 900346.00151026,
       900267.43753653, 901098.47724058, 897684.91979472, 902111.25000365,
       902218.50466334, 903064.73016852, 902324.59548389, 897591.96313285,
       897015.3335477 , 899442.09542832, 900105.72598471, 896435.97045847,
       897019.02087003, 896220.6061061 , 896220.6061061 , 898195.83453906,
       897908.93583356, 898490.48440361, 902756.5264381 , 903344.10702743,
       902970.66399334, 903212.71202142, 897512.95631785, 897101.41090605,
       897512.95631785, 896816.20150773, 900127.07378274, 900619.09896812,
       900398.40283479, 898778.87768595, 898342.71124738, 898905.46934085,
       896703.85520887, 897108.74074295, 896603.60613196, 899017.97042852,
       899020.57804408, 898610.31912701, 898138.27368292, 898144.22872162,
       898819.02762932, 900302.87611676, 900489.1844236 , 897617.63595671,
       897932.14778049, 897227.58542227, 897957.28853486, 898849.52217263,
       899650.569386  , 899048.15071793, 900833.37067816, 900527.23201907,
       900106.18310198, 900698.17614833, 903688.99149044, 904348.31496139,
       903308.92248242, 904229.50318832, 903607.64729771])

turbine_y = np.array([171571.6076529 , 169195.80940726, 164815.30911265, 167595.5556563 ,
       164689.99195235, 167220.84036098, 165465.77929453, 166587.82370242,
       166340.77430672, 167700.64222075, 166475.20172489, 167598.56632936,
       163988.4933551 , 170464.36346718, 165286.79249256, 168006.1762514 ,
       170284.69719572, 170883.90685214, 170066.71161183, 170661.58094199,
       171208.05018573, 168766.55249265, 169405.73170002, 164406.08861216,
       165017.91751902, 164538.15324161, 166001.71173845, 168657.42884736,
       169232.34141079, 168753.65784008, 166967.65798034, 166632.02346347,
       166835.73796069, 171571.6076529 , 171571.6076529 , 171097.34225535,
       171170.30567722, 165594.83056689, 166282.38126966, 171035.58686932,
       171571.6076529 , 171571.6076529 , 169957.48055961, 170020.96222714,
       170511.78198785, 171049.53034511, 167620.79689974, 168031.7361204 ,
       168492.47109771, 168540.81534679, 166121.12159861, 166630.54217233,
       167214.91938585, 167731.22031067, 168153.65316175, 168809.92623121,
       169411.31771326, 169844.54948507, 170240.36491721, 166439.04696708,
       167102.57091852, 169358.94156258, 169741.63519961, 170354.12084403,
       170530.97749162, 170141.68241012, 170743.60608567, 163988.4933551 ,
       164602.24072914, 165130.4731276 , 165203.53523178, 164201.73747954,
       164888.61161994, 165369.32355998, 167923.76801242, 168441.03946458,
       168963.75899051, 169003.35719814, 164790.36078027, 164892.71285836,
       165393.82058348, 165847.14950801, 165923.43193591])

nturbs = 83
CONVERGED
