-4.016492556751903

profit: 4.016492556751903

turbine_x = np.array([901898.43331867, 904411.86410099, 896220.6061061 , 896220.6061061 ,
       902011.37673304, 901600.10704351, 901727.48986962, 904136.07358013,
       901796.0445817 , 904001.54082664, 903180.80288705, 903213.99789466,
       896777.16842605, 901208.82705523, 901285.84970196, 902713.7969988 ,
       902680.6695326 , 901444.28983888, 901518.82716688, 902117.9918663 ,
       902003.19605144, 904410.87391245, 904390.72989227, 904160.70821103,
       903768.58075567, 903801.90864883, 900346.00151026, 900290.68706575,
       901056.52984544, 900957.36808299, 897984.79018255, 897121.56662735,
       903179.95733995, 902872.00237463, 903046.8760615 , 902356.8981629 ,
       902423.60896678, 897904.41120468, 897015.3335477 , 899486.88319848,
       900105.72598471, 896467.80428718, 897365.19561637, 896220.6061061 ,
       896494.45175715, 898195.83453906, 898837.25817144, 897908.93583356,
       903288.08774844, 902681.02736649, 903241.6524216 , 902610.99131578,
       897297.08232824, 896816.20150773, 900404.51664123, 900001.37640946,
       898409.27159342, 899008.98860068, 898312.59439438, 897212.03369297,
       896675.00407999, 897411.87911947, 896615.81457306, 899531.59504686,
       899017.97042852, 898719.10960536, 899102.09781418, 898263.53018503,
       898716.11388681, 898971.39802395, 900302.87611676, 900413.67743324,
       897400.9331692 , 898256.39659367, 897932.14778049, 897528.75279907,
       899756.92357351, 899343.01091137, 898837.91635005, 899879.34411508,
       900740.52884889, 899879.75196719, 904332.88056539, 903354.24162796,
       903803.22408952, 904227.49052637])

turbine_y = np.array([171571.5409239 , 169199.34015745, 164815.30911265, 167595.5556563 ,
       164689.99195235, 167282.45194792, 165630.38987887, 166587.82370242,
       166408.54157302, 167700.64222075, 166658.3233577 , 167413.90329559,
       163988.4933551 , 169707.89546958, 170453.90417022, 164703.29099842,
       165494.43932876, 168000.78883593, 168579.53918126, 169897.98315537,
       170883.90685214, 170066.71161183, 170661.58094199, 171208.05018573,
       168587.11318475, 169396.13344401, 164406.08861216, 165399.60732601,
       164860.36142276, 165623.62657707, 166025.41990282, 165981.55476919,
       168180.83772533, 168714.67385666, 169317.56558307, 166628.8260273 ,
       167503.41802068, 166673.60255765, 166835.73796069, 171213.82288259,
       171571.6076529 , 170816.20236642, 171209.29280934, 165594.83056689,
       166273.29842516, 171035.58686932, 171380.00882316, 171571.6076529 ,
       169968.73501538, 170225.38190942, 170826.97085763, 171014.39653658,
       168031.7361204 , 168540.81534679, 166735.91483809, 167231.93207931,
       167659.76881354, 168245.55384041, 168733.95041055, 169207.58007422,
       169641.59860897, 170046.41679919, 170241.86385066, 166081.23765792,
       166439.04696708, 167061.95649645, 169423.36571851, 169523.49259052,
       169915.39476896, 170532.37762265, 170141.68241012, 170737.93042019,
       164008.26626097, 163988.4933551 , 164602.24072914, 165169.04040852,
       164408.69968106, 164827.69128349, 165240.37084337, 168230.54072476,
       168639.44215191, 168933.94828816, 164885.05087447, 164906.6660537 ,
       165453.39141452, 165863.3175886 ])

nturbs = 86
CONVERGED
