979.9693108374476

AEP: 979.9693108374476

turbine_x = np.array([903639.68903911, 900695.05427316, 904409.96104157, 896244.57592951,
       896220.6061061 , 903967.33366239, 903766.93011791, 901293.20941529,
       903850.59846428, 900848.69401947, 902211.89044023, 902871.25644487,
       903407.8062371 , 896220.6061061 , 901617.76284504, 904411.98577667,
       904412.2622969 , 904412.2622969 , 896220.6061061 , 896220.6061061 ,
       896220.6061061 , 896573.18924775, 901800.69496639, 902054.81825167,
       901575.68181138, 904044.76279389, 904222.52593055, 904138.73563416,
       903249.06382051, 903467.08686528, 896220.6061061 , 896814.85806718,
       896828.73260563, 902910.48466492, 903369.60056977, 904412.2622969 ,
       904412.2622969 , 901515.8525913 , 901038.46987127, 901407.34430201,
       900929.35590013, 901949.14523132, 901471.2816307 , 901844.70066083,
       901359.43705496, 899701.12326072, 899309.66989662, 900125.81760606,
       896220.6061061 , 896624.87419138, 896220.6061061 , 902714.57199355,
       902806.78799967, 902790.86225023, 897037.12283911, 897634.08162066,
       897212.73853599, 897871.19235863, 902262.31514243, 902085.25788471,
       901994.40614971, 901340.92523425, 901634.41032933, 901145.22287489,
       901010.81242903, 901341.82980875, 900851.10811268, 900217.50190432,
       900142.70322268, 900065.43574758, 897475.71597582, 896871.00988643,
       897874.78633717, 903779.6506241 , 903779.6506241 , 903779.6506241 ,
       902483.74853533, 902422.70721683, 902345.3922029 , 902613.61501663,
       902986.61710759, 903167.89895476, 903161.3902722 , 897116.88106442,
       896324.84159823, 896823.35531767, 897442.00791211, 897859.48618318,
       898499.60248904, 897981.1864262 , 898608.66065642, 903279.20432491,
       902540.22677887, 903174.75439157, 897510.7772796 , 898420.34759237,
       897723.60770786, 898332.08543002, 897297.94685134, 898022.2105155 ,
       897417.94254732, 896787.77203239, 897090.65997509, 897757.01134709,
       896772.05621001, 897427.31548098, 897757.98107601, 896783.22656627,
       897543.83616955, 897001.08239714, 896465.33980471, 897602.60374918,
       898512.97571992, 899585.96333001, 899022.57289429, 898431.44257649,
       899618.5401709 , 899022.57289429, 898481.51594627, 899523.70150091,
       898270.63766776, 898909.29791596, 898576.39796111, 899249.83810144,
       898142.7274872 , 898697.02359   , 899307.6174279 , 901070.06302524,
       900394.06256733, 900176.87884468, 900972.84447096, 900642.17327023,
       898506.03215518, 898104.88829651, 898934.91947776, 898506.03215518,
       899082.85518215, 899021.16957504, 899574.25099052, 899132.47427685,
       898707.66012905, 899574.25099052, 900659.43301771, 900086.86656609,
       899543.97733971, 900432.49475529, 899857.94260514, 900322.2033292 ,
       900044.41621009, 900652.60434268, 899743.53789322, 900889.36627542,
       900196.50074685, 903877.65848655, 903385.97787197, 904412.2622969 ,
       903889.85121656, 904307.78008083, 903685.52121836])

turbine_y = np.array([171276.33367605, 163988.4933551 , 164375.22374009, 171571.6076529 ,
       168464.52486639, 163988.4933551 , 170654.74686147, 164004.31845653,
       170067.45113206, 171571.6076529 , 164113.64498842, 171571.6076529 ,
       164255.96351134, 169490.96406911, 171571.6076529 , 168214.7080727 ,
       168999.49453621, 169611.20880306, 167195.99575848, 167844.23908166,
       164676.24716263, 165182.24491923, 164561.72298288, 165351.49564957,
       165774.55680512, 166442.33562146, 166994.64318411, 167659.95926383,
       166328.71145489, 166896.52756804, 163988.4933551 , 163988.4933551 ,
       164625.66981687, 167364.37899275, 167743.21156004, 170703.24803536,
       171372.23930225, 169658.83759085, 170007.64162415, 170544.89086527,
       170878.43402375, 166244.63866277, 166587.54893464, 167073.20146734,
       167533.6349613 , 171102.00665416, 171571.6076529 , 171571.6076529 ,
       165676.84985773, 166105.67788464, 166566.3286477 , 164570.87816089,
       165158.48993079, 165761.42885217, 165570.10643182, 165639.28985762,
       166126.1761215 , 166212.63004223, 169880.12414261, 170437.82846443,
       171070.40325602, 168256.62947974, 168759.88297751, 169166.17533673,
       164556.04993158, 165058.93232919, 165420.42305637, 164374.8035447 ,
       164958.48021176, 165557.32015745, 166643.7219117 , 166950.71686083,
       167083.2987602 , 168217.94110359, 168847.55301904, 169454.70225277,
       168002.89733768, 168660.05193506, 169276.5294417 , 166359.63620717,
       168303.74236715, 168874.0199239 , 169473.04204915, 170759.38262698,
       170904.43611432, 171278.24480475, 171355.66351391, 170899.06228371,
       170981.60587739, 171571.6076529 , 171571.6076529 , 170283.72934664,
       170817.17833517, 170922.17916247, 163988.4933551 , 163988.4933551 ,
       164549.13332766, 164684.21397663, 164973.14447894, 165181.06658346,
       167486.56640338, 167610.68746073, 168140.22996526, 168140.22996526,
       168667.74364698, 168635.23458429, 169144.10539528, 169345.25538802,
       169746.8517172 , 169960.11570747, 170281.0872468 , 170366.54269673,
