-4.333261389611356

profit: 4.333261389611356

turbine_x = np.array([903639.68903911, 900695.05427316, 904409.96104157, 896244.57592951,
       896220.6061061 , 903967.33366239, 901293.20941529, 903850.59846428,
       902211.89044023, 902871.25644487, 903407.8062371 , 896220.6061061 ,
       901617.76284504, 904411.98577667, 904412.2622969 , 904412.2622969 ,
       896220.6061061 , 896573.18924775, 904044.76279389, 904222.52593055,
       904138.73563416, 903467.08686528, 896220.6061061 , 896828.73260563,
       904412.2622969 , 904412.2622969 , 901515.8525913 , 901038.46987127,
       900929.35590013, 901844.70066083, 899701.12326072, 900125.81760606,
       896220.6061061 , 896624.87419138, 896220.6061061 , 902714.57199355,
       902790.86225023, 897634.08162066, 901994.40614971, 901634.41032933,
       901341.82980875, 900851.10811268, 900217.50190432, 900065.43574758,
       896871.00988643, 897874.78633717, 903779.6506241 , 903779.6506241 ,
       902483.74853533, 902422.70721683, 902613.61501663, 903161.3902722 ,
       896324.84159823, 896823.35531767, 897442.00791211, 898499.60248904,
       897981.1864262 , 898608.66065642, 903279.20432491, 902540.22677887,
       903174.75439157, 897510.7772796 , 898420.34759237, 898022.2105155 ,
       896787.77203239, 897757.01134709, 897427.31548098, 896783.22656627,
       897001.08239714, 896465.33980471, 897602.60374918, 899585.96333001,
       899022.57289429, 899618.5401709 , 899022.57289429, 898909.29791596,
       898576.39796111, 898697.02359   , 901070.06302524, 900972.84447096,
       900642.17327023, 898506.03215518, 898934.91947776, 899082.85518215,
       899574.25099052, 899132.47427685, 898707.66012905, 900086.86656609,
       900652.60434268, 900889.36627542, 903877.65848655, 904412.2622969 ,
       903889.85121656, 904307.78008083, 903685.52121836])

turbine_y = np.array([171276.33367605, 163988.4933551 , 164375.22374009, 171571.6076529 ,
       168464.52486639, 163988.4933551 , 164004.31845653, 170067.45113206,
       164113.64498842, 171571.6076529 , 164255.96351134, 169490.96406911,
       171571.6076529 , 168214.7080727 , 168999.49453621, 169611.20880306,
       164676.24716263, 165182.24491923, 166442.33562146, 166994.64318411,
       167659.95926383, 166896.52756804, 163988.4933551 , 164625.66981687,
       170703.24803536, 171372.23930225, 169658.83759085, 170007.64162415,
       170878.43402375, 167073.20146734, 171102.00665416, 171571.6076529 ,
       165676.84985773, 166105.67788464, 166566.3286477 , 164570.87816089,
       165761.42885217, 165639.28985762, 171070.40325602, 168759.88297751,
       165058.93232919, 165420.42305637, 164374.8035447 , 165557.32015745,
       166950.71686083, 167083.2987602 , 168217.94110359, 168847.55301904,
       168002.89733768, 168660.05193506, 166359.63620717, 169473.04204915,
       170904.43611432, 171278.24480475, 171355.66351391, 170981.60587739,
       171571.6076529 , 171571.6076529 , 170283.72934664, 170817.17833517,
       170922.17916247, 163988.4933551 , 163988.4933551 , 165181.06658346,
       167610.68746073, 168140.22996526, 168635.23458429, 169345.25538802,
       169960.11570747, 170281.0872468 , 170366.54269673, 165953.14173749,
       166117.73301651, 166538.92824217, 166871.7633178 , 167685.09439151,
       168239.4631772 , 168913.99288131, 166094.47980205, 166950.26891234,
       167444.76331533, 169489.14157033, 169923.88406022, 170690.49326948,
       164273.12469857, 164715.33673489, 165155.34794979, 169687.05471883,
       168102.77916824, 168633.08550417, 164683.64554683, 165037.86885979,
       165364.28503149, 165817.30068551, 165930.55459901])

nturbs = 95
CONVERGED
