12.95486533618126

profit: -12.95486533618126

turbine_x = np.array([904364.14073513, 903855.76972406, 904364.14073513, 903855.76972406,
       903347.39871299, 902839.02770192, 904364.14073513, 903855.76972406,
       903347.39871299, 902839.02770192, 902330.65669085, 901822.28567978,
       904364.14073513, 903855.76972406, 903347.39871299, 902839.02770192,
       902330.65669085, 901822.28567978, 901313.91466871, 900805.54365764,
       900297.17264657, 904364.14073513, 903855.76972406, 903347.39871299,
       902839.02770192, 902330.65669085, 901822.28567978, 901313.91466871,
       900805.54365764, 900297.17264657, 899788.8016355 , 899280.43062443,
       904364.14073513, 903855.76972406, 903347.39871299, 902839.02770192,
       902330.65669085, 901822.28567978, 901313.91466871, 900805.54365764,
       900297.17264657, 899788.8016355 , 899280.43062443, 898772.05961336,
       898263.68860229, 904364.14073513, 903855.76972406, 903347.39871299,
       902839.02770192, 902330.65669085, 901822.28567978, 901313.91466871,
       900805.54365764, 900297.17264657, 899788.8016355 , 899280.43062443,
       898772.05961336, 898263.68860229, 897755.31759122, 897246.94658015,
       904364.14073513, 903855.76972406, 903347.39871299, 902839.02770192,
       902330.65669085, 901822.28567978, 901313.91466871, 900805.54365764,
       900297.17264657, 899788.8016355 , 899280.43062443, 898772.05961336,
       898263.68860229, 897755.31759122, 897246.94658015, 896738.57556907,
       896230.204558  , 904364.14073513, 903855.76972406, 903347.39871299,
       902839.02770192, 902330.65669085, 901822.28567978, 901313.91466871,
       900805.54365764, 899788.8016355 , 899280.43062443, 898772.05961336,
       898263.68860229, 897755.31759122, 897246.94658015, 896738.57556907,
       896230.204558  , 904364.14073513, 903855.76972406, 903347.39871299,
       902839.02770192, 902330.65669085, 901822.28567978, 901313.91466871,
       900805.54365764, 900297.17264657, 899788.8016355 , 899280.43062443,
       898772.05961336, 898263.68860229, 897755.31759122, 897246.94658015,
       896738.57556907, 896230.204558  , 904364.14073513, 903855.76972406,
       903347.39871299, 902839.02770192, 902330.65669085, 901822.28567978,
       901313.91466871, 900805.54365764, 900297.17264657, 899788.8016355 ,
       899280.43062443, 898772.05961336, 898263.68860229, 897755.31759122,
       897246.94658015, 896738.57556907, 896230.204558  , 904364.14073513,
       903855.76972406, 903347.39871299, 902839.02770192, 902330.65669085,
       901822.28567978, 901313.91466871, 900805.54365764, 900297.17264657,
       899788.8016355 , 899280.43062443, 898772.05961336, 898263.68860229,
       897755.31759122, 897246.94658015, 896738.57556907, 896230.204558  ,
       904364.14073513, 903855.76972406, 903347.39871299, 902839.02770192,
       902330.65669085, 901822.28567978, 901313.91466871, 900805.54365764,
       900297.17264657, 899788.8016355 , 899280.43062443, 898772.05961336,
       898263.68860229, 897755.31759122, 897246.94658015, 896738.57556907,
       896230.204558  , 903347.39871299, 902839.02770192, 902330.65669085,
       901822.28567978, 901313.91466871, 900805.54365764, 900297.17264657,
       899788.8016355 , 899280.43062443, 898772.05961336, 898263.68860229,
       897755.31759122, 897246.94658015, 896738.57556907, 896230.204558  ,
       902330.65669085, 901822.28567978, 901313.91466871, 900805.54365764,
       900297.17264657, 899788.8016355 , 899280.43062443, 898772.05961336,
       898263.68860229, 897755.31759122, 897246.94658015, 896738.57556907,
       896230.204558  , 901313.91466871, 900805.54365764, 900297.17264657,
       899788.8016355 , 899280.43062443, 898772.05961336, 898263.68860229,
       897755.31759122, 897246.94658015, 896738.57556907, 896230.204558  ,
       900297.17264657, 899788.8016355 , 899280.43062443, 898772.05961336,
       898263.68860229, 897755.31759122, 897246.94658015, 896738.57556907,
       896230.204558  , 899280.43062443, 898772.05961336, 898263.68860229,
       897755.31759122, 897246.94658015, 896738.57556907, 896230.204558  ,
       897755.31759122, 897246.94658015, 896738.57556907, 896230.204558  ,
       896738.57556907, 896230.204558  ])

turbine_y = np.array([171062.83585498, 171343.94860307, 170482.31087944, 170763.42362753,
       171044.53637561, 171325.6491237 , 169901.7859039 , 170182.89865199,
       170464.01140007, 170745.12414816, 171026.23689625, 171307.34964433,
       169321.26092836, 169602.37367645, 169883.48642453, 170164.59917262,
       170445.71192071, 170726.82466879, 171007.93741688, 171289.05016497,
       171570.16291305, 168740.73595282, 169021.84870091, 169302.96144899,
       169584.07419708, 169865.18694517, 170146.29969325, 170427.41244134,
       170708.52518942, 170989.63793751, 171270.7506856 , 171551.86343368,
       168160.21097728, 168441.32372536, 168722.43647345, 169003.54922154,
       169284.66196962, 169565.77471771, 169846.8874658 , 170128.00021388,
       170409.11296197, 170690.22571006, 170971.33845814, 171252.45120623,
       171533.56395432, 167579.68600174, 167860.79874982, 168141.91149791,
       168423.024246  , 168704.13699408, 168985.24974217, 169266.36249026,
       169547.47523834, 169828.58798643, 170109.70073452, 170390.8134826 ,
       170671.92623069, 170953.03897878, 171234.15172686, 171515.26447495,
       166999.1610262 , 167280.27377428, 167561.38652237, 167842.49927046,
       168123.61201854, 168404.72476663, 168685.83751472, 168966.9502628 ,
       169248.06301089, 169529.17575897, 169810.28850706, 170091.40125515,
       170372.51400323, 170653.62675132, 170934.73949941, 171215.85224749,
       171496.96499558, 166418.63605066, 166699.74879874, 166980.86154683,
       167261.97429492, 167543.087043  , 167824.19979109, 168105.31253917,
       168386.42528726, 168948.65078343, 169229.76353152, 169510.87627961,
       169791.98902769, 170073.10177578, 170354.21452387, 170635.32727195,
       170916.44002004, 165838.11107512, 166119.2238232 , 166400.33657129,
       166681.44931937, 166962.56206746, 167243.67481555, 167524.78756363,
       167805.90031172, 168087.01305981, 168368.12580789, 168649.23855598,
       168930.35130407, 169211.46405215, 169492.57680024, 169773.68954833,
       170054.80229641, 170335.9150445 , 165257.58609957, 165538.69884766,
       165819.81159575, 166100.92434383, 166382.03709192, 166663.14984001,
       166944.26258809, 167225.37533618, 167506.48808427, 167787.60083235,
       168068.71358044, 168349.82632853, 168630.93907661, 168912.0518247 ,
       169193.16457278, 169474.27732087, 169755.39006896, 164677.06112403,
       164958.17387212, 165239.28662021, 165520.39936829, 165801.51211638,
       166082.62486447, 166363.73761255, 166644.85036064, 166925.96310873,
       167207.07585681, 167488.1886049 , 167769.30135298, 168050.41410107,
       168331.52684916, 168612.63959724, 168893.75234533, 169174.86509342,
       164096.53614849, 164377.64889658, 164658.76164467, 164939.87439275,
       165220.98714084, 165502.09988892, 165783.21263701, 166064.3253851 ,
       166345.43813318, 166626.55088127, 166907.66362936, 167188.77637744,
       167469.88912553, 167751.00187362, 168032.1146217 , 168313.22736979,
       168594.34011788, 164078.23666912, 164359.34941721, 164640.4621653 ,
       164921.57491338, 165202.68766147, 165483.80040956, 165764.91315764,
       166046.02590573, 166327.13865382, 166608.2514019 , 166889.36414999,
       167170.47689808, 167451.58964616, 167732.70239425, 168013.81514234,
       164059.93718976, 164341.04993784, 164622.16268593, 164903.27543402,
       165184.3881821 , 165465.50093019, 165746.61367828, 166027.72642636,
       166308.83917445, 166589.95192253, 166871.06467062, 167152.17741871,
       167433.29016679, 164041.63771039, 164322.75045848, 164603.86320656,
       164884.97595465, 165166.08870273, 165447.20145082, 165728.31419891,
       166009.42694699, 166290.53969508, 166571.65244317, 166852.76519125,
       164023.33823102, 164304.45097911, 164585.56372719, 164866.67647528,
       165147.78922337, 165428.90197145, 165710.01471954, 165991.12746763,
       166272.24021571, 164005.03875165, 164286.15149974, 164567.26424783,
       164848.37699591, 165129.489744  , 165410.60249209, 165691.71524017,
       164267.85202037, 164548.96476846, 164830.07751654, 165111.19026463,
       164249.552541  , 164530.66528909])

nturbs = 222
