-4.361531613542769

profit: 4.361531613542769

turbine_x = np.array([900956.85296442, 901512.34614654, 904283.99539797, 904402.06690802,
       904391.91418393, 903753.60723058, 896221.07270778, 896229.26199076,
       896342.84366932, 904165.5611501 , 903854.66469277, 902916.54012102,
       902626.65738825, 900060.19904443, 900401.35022253, 900474.83453449,
       899150.07845206, 898507.71602075, 899393.34500676, 898750.98257545,
       898245.00473799, 898436.17562114, 899033.88626382, 901917.86198736,
       897634.69176419, 896623.28321072, 896481.41217596, 897350.94969468,
       901467.43238371, 896678.95304715, 896896.98328721, 896260.73569472,
       903667.06640404, 897714.46772122, 896925.6056609 , 896914.2104737 ,
       896383.89473964, 897469.94791295, 903965.45256504, 903383.97773077,
       896221.0154942 , 904227.74552179, 904396.15881255, 901343.47240357,
       902261.8879701 , 901773.85265389, 902039.89751388, 902238.91479575,
       898120.433888  , 898583.09746215, 898692.38793148, 902047.58265804,
       902114.94376256, 901337.99367482, 901542.56820104, 897068.17974298,
       897449.70615399, 903988.20636043, 896507.62823729, 896266.14292809,
       901050.05689662, 902646.86442227, 897813.472425  , 903204.38958714,
       897675.09658492, 898386.58266134, 898204.11856414, 898021.65446693,
       899812.15215351, 900450.09863749, 900450.09863749, 900718.15542595,
       900649.57530567, 902910.61612174, 903213.12010801, 902112.07723562,
       902532.10896725, 899061.79682885, 899722.45386796, 898092.31891366,
       898789.21683594, 898244.11083144, 901775.56406427, 903233.64867502,
       903677.70470951, 903581.1009864 , 902536.33340043, 903418.1181596 ,
       903727.03796636, 904101.8159678 , 904410.73577456, 900194.5062119 ,
       900789.18593857, 899994.0623704 , 900485.96739519, 899375.40346445])

turbine_y = np.array([170802.24417444, 169603.41346127, 169546.86472794, 168955.65866159,
       168280.62019335, 170400.23879563, 168923.32791207, 167199.83379402,
       167947.05004384, 166973.05641485, 166417.6112939 , 168721.28641824,
       164166.05957965, 165615.23201569, 165028.81041598, 164285.64497244,
       165943.34687905, 166078.81837359, 167062.40900895, 167197.88050349,
       168477.3713437 , 167835.62009023, 168954.60084478, 166484.38530871,
       169147.58449464, 169742.55483214, 170337.52516965, 170337.52516965,
       164067.85902965, 164560.57866056, 163989.92293223, 164072.68991654,
       171070.65522189, 167026.63235509, 166489.88537516, 170898.14603172,
       171222.00162022, 171223.04739915, 164371.85535063, 164257.12483025,
       164975.95990916, 171348.29587707, 170182.67289217, 164646.50313705,
       169927.23016155, 170433.15403797, 168104.12862223, 168690.02106571,
       169970.04157539, 170328.46396973, 169551.92555495, 165456.79107214,
       164574.75978788, 168237.30706094, 168880.37464668, 165623.20254164,
       166134.9498332 , 167528.86280616, 165939.63854278, 166482.72756415,
       171571.59381302, 165690.94181713, 167967.92311417, 166327.49059463,
       164205.27052115, 163988.5458819 , 164645.18105402, 165301.81622615,
       170788.92636056, 170515.59056142, 169825.16834807, 166122.13937919,
       167237.72650062, 170986.20037093, 170162.62274962, 167523.02801648,
       166500.16733933, 164299.77383732, 164209.62846489, 171570.8643633 ,
       171551.41571998, 170923.04121574, 171571.59002674, 167431.30859818,
       168323.98412012, 169523.15456276, 171571.48355536, 165148.57256796,
       165653.26621345, 164944.90625163, 165449.59989712, 168969.80359332,
       168829.97996864, 167968.49029153, 171292.01779288, 171260.47505133])

nturbs = 96
CONVERGED
