-1.7498866698806324

profit: 1.7498866698806324

turbine_x = np.array([903639.68903911, 900695.05427316, 904409.96104157, 896244.57592951,
       896220.6061061 , 903967.33366239, 901293.20941529, 903850.59846428,
       902211.89044023, 902871.25644487, 896220.6061061 , 901617.76284504,
       904411.98577667, 904412.2622969 , 904412.2622969 , 896573.18924775,
       904044.76279389, 904222.52593055, 904138.73563416, 903467.08686528,
       896220.6061061 , 896828.73260563, 904412.2622969 , 901515.8525913 ,
       901038.46987127, 900929.35590013, 901844.70066083, 899701.12326072,
       900125.81760606, 896624.87419138, 896220.6061061 , 902714.57199355,
       902790.86225023, 897634.08162066, 901634.41032933, 901341.82980875,
       900851.10811268, 900065.43574758, 897874.78633717, 903779.6506241 ,
       902422.70721683, 902613.61501663, 903161.3902722 , 896324.84159823,
       896823.35531767, 898499.60248904, 897981.1864262 , 903279.20432491,
       902540.22677887, 897510.7772796 , 898022.2105155 , 896787.77203239,
       897427.31548098, 896783.22656627, 896465.33980471, 897602.60374918,
       899585.96333001, 899022.57289429, 899022.57289429, 898909.29791596,
       898576.39796111, 901070.06302524, 900972.84447096, 900642.17327023,
       898506.03215518, 898934.91947776, 899082.85518215, 899574.25099052,
       899132.47427685, 900086.86656609, 900652.60434268, 903877.65848655,
       904412.2622969 , 904307.78008083])

turbine_y = np.array([171276.33367605, 163988.4933551 , 164375.22374009, 171571.6076529 ,
       168464.52486639, 163988.4933551 , 164004.31845653, 170067.45113206,
       164113.64498842, 171571.6076529 , 169490.96406911, 171571.6076529 ,
       168214.7080727 , 168999.49453621, 169611.20880306, 165182.24491923,
       166442.33562146, 166994.64318411, 167659.95926383, 166896.52756804,
       163988.4933551 , 164625.66981687, 171372.23930225, 169658.83759085,
       170007.64162415, 170878.43402375, 167073.20146734, 171102.00665416,
       171571.6076529 , 166105.67788464, 166566.3286477 , 164570.87816089,
       165761.42885217, 165639.28985762, 168759.88297751, 165058.93232919,
       165420.42305637, 165557.32015745, 167083.2987602 , 168217.94110359,
       168660.05193506, 166359.63620717, 169473.04204915, 170904.43611432,
       171278.24480475, 170981.60587739, 171571.6076529 , 170283.72934664,
       170817.17833517, 163988.4933551 , 165181.06658346, 167610.68746073,
       168635.23458429, 169345.25538802, 170281.0872468 , 170366.54269673,
       165953.14173749, 166117.73301651, 166871.7633178 , 167685.09439151,
       168239.4631772 , 166094.47980205, 166950.26891234, 167444.76331533,
       169489.14157033, 169923.88406022, 170690.49326948, 164273.12469857,
       164715.33673489, 169687.05471883, 168102.77916824, 164683.64554683,
       165037.86885979, 165817.30068551])

nturbs = 74
CONVERGED
