-666.5260693954046

AEP: 666.5260693954046

turbine_x = np.array([901426.50679077, 901357.90763822, 903345.79782963, 898291.68542587,
       899053.03429675, 898551.00932399, 899312.35819487, 904412.25244405,
       896422.67535797, 896270.74561848, 896363.65403963, 902012.41111494,
       902305.50560414, 902372.69774582, 904108.60525387, 901939.15676452,
       902008.1203896 , 902983.16745736, 903031.83706782, 897304.76191271,
       897987.67886082, 904000.97519118, 903758.17695252, 903737.30477918,
       898802.20310282, 897988.57282599, 897032.62251471, 896468.96914006,
       900364.549386  , 900354.12510593, 898390.80190715, 898161.80783503,
       899057.24330193, 898828.2492298 , 902145.70540032, 902213.60730299,
       898561.96317885, 899212.13438206, 898847.75999787, 899497.93120107,
       901059.65646068, 901149.25528071, 897000.23000319, 897697.92478284,
       896948.76367167, 897646.45845132, 903347.03099529, 904008.69238614,
       903577.82553395, 904239.48692479, 903277.66018239, 901903.16214837,
       900382.65706238, 899655.90997621, 896220.92431778, 896686.37261968,
       903315.29726539, 903005.98193563, 899840.23515552, 900488.46612998,
       900180.84618684, 900829.07716129, 900343.44624456, 900488.02902547,
       899739.51861498, 899884.10139589, 896711.48256461, 896725.40961769,
       897334.53740938, 897348.46446247, 897904.68666799, 897324.87134998,
       901363.46064844, 901154.95620554, 901795.79413767, 901516.40839269,
       901900.73268145, 897641.85532229, 897879.5254315 , 897296.49400277,
       898117.1955407 , 897534.16411197, 904408.60457509, 904284.96124663,
       904161.31791817, 900807.37275454, 900909.59400809, 900506.23691556,
       900102.87982304, 900205.10107659, 899460.0119329 , 898785.69652161,
       899712.5948686 , 899038.27945732, 902653.28330562, 902675.11010036])

turbine_y = np.array([168004.80882872, 169117.02511685, 166475.93065321, 168685.70049005,
       168596.18330849, 167827.55987762, 167738.04269606, 169219.57963555,
       166573.27736556, 165601.30426543, 164890.75495959, 164690.22786853,
       167521.59300454, 166614.26249221, 166842.37468061, 169999.11955444,
       170881.37468124, 168410.75821588, 169329.14821534, 165729.90098333,
       166042.97785313, 167702.93461331, 168326.56960752, 169145.90530823,
       171569.56273766, 171086.27909705, 171168.82308067, 170819.82368668,
       165467.84846623, 164419.28719116, 169402.97899591, 170154.25234194,
       169755.57878623, 170506.85213226, 168559.41504036, 169237.07967514,
       167032.49176528, 166931.56652591, 166176.63548151, 166075.71024213,
       165314.83833574, 164692.18166954, 168390.31889327, 168299.55848245,
       167599.51509941, 167508.75468859, 165407.20232346, 165806.91013594,
       164788.94696982, 165188.6547823 , 167377.13699383, 165546.91566784,
       171490.45840152, 171571.37179373, 167328.54379232, 163988.54787016,
       170256.85748172, 170756.04494029, 168776.76493274, 168667.94616458,
       168175.21972615, 168066.40095799, 169884.56149023, 170745.83789085,
       169689.43595054, 170550.71235116, 169987.33637333, 169233.79198981,
       170234.73613075, 169481.19174723, 166711.20160098, 166789.23398049,
       169811.71259413, 170455.76541264, 166390.37332437, 167281.03553877,
       171571.60711185, 165159.12969999, 164587.83332353, 164580.65002969,
       164016.53694708, 164009.35365324, 170072.69358831, 170640.37711901,
       171208.06064971, 167272.02725243, 166288.6219999 , 166725.64586048,
       167162.66972106, 166179.26446853, 165210.04725899, 165101.11615754,
       164465.20722339, 164356.27612194, 165794.76881047, 164923.05020297])

nturbs = 96
zone 42/43
