-954.4674460611786

AEP: 954.4674460611786

turbine_x = np.array([904057.77622203, 903415.72471958, 902773.67321713, 902131.62171468,
       901489.57021223, 903978.34189535, 903336.2903929 , 902694.23889045,
       902052.187388  , 901410.13588555, 900768.0843831 , 900126.03288065,
       903898.90756866, 903256.85606621, 902614.80456376, 901972.75306131,
       901330.70155886, 900688.65005641, 900046.59855396, 899404.54705151,
       898762.49554906, 898120.44404661, 903819.47324197, 903177.42173952,
       902535.37023707, 901893.31873462, 901251.26723217, 900609.21572972,
       899967.16422727, 899325.11272482, 898683.06122237, 898041.00971992,
       897398.95821747, 896756.90671502, 904382.09041773, 903740.03891528,
       903097.98741283, 902455.93591038, 901813.88440793, 901171.83290548,
       900529.78140303, 899887.72990058, 899245.67839813, 898603.62689568,
       897961.57539323, 897319.52389078, 896677.47238833, 904302.65609104,
       903660.60458859, 903018.55308614, 902376.50158369, 901734.45008124,
       901092.39857879, 900450.34707634, 899808.29557389, 899166.24407144,
       898524.19256899, 897882.14106654, 897240.08956409, 896598.03806164,
       904223.22176436, 903581.17026191, 902939.11875946, 902297.06725701,
       901655.01575456, 901012.96425211, 900370.91274966, 899728.86124721,
       899086.80974476, 898444.75824231, 897802.70673986, 897160.65523741,
       896518.60373496, 904143.78743767, 903501.73593522, 902859.68443277,
       902217.63293032, 901575.58142787, 900933.52992542, 900291.47842297,
       899649.42692052, 899007.37541807, 898365.32391562, 897723.27241317,
       897081.22091072, 896439.16940827, 904064.35311098, 903422.30160853,
       902780.25010608, 902138.19860363, 901496.14710118, 900854.09559873,
       900212.04409628, 899569.99259383, 898927.94109138, 898285.88958893,
       897643.83808648, 897001.78658403, 896359.73508158, 903984.91878429,
       903342.86728184, 902700.81577939, 902058.76427694, 901416.71277449,
       900774.66127204, 900132.60976959, 899490.55826714, 898848.50676469,
       898206.45526224, 897564.40375979, 896922.35225734, 896280.30075489,
       903905.4844576 , 903263.43295515, 902621.3814527 , 901979.32995025,
       901337.2784478 , 900695.22694535, 900053.1754429 , 899411.12394045,
       898769.072438  , 898127.02093555, 897484.9694331 , 896842.91793065,
       903183.99862847, 902541.94712602, 901899.89562357, 901257.84412112,
       900615.79261867, 899973.74111622, 899331.68961377, 898689.63811132,
       898047.58660887, 897405.53510642, 896763.48360397, 901820.46129688,
       901178.40979443, 900536.35829198, 899894.30678953, 899252.25528708,
       898610.20378463, 897968.15228218, 897326.10077973, 896684.04927728,
       899814.87246284, 899172.82096039, 898530.76945794, 897888.71795549,
       897246.66645304, 896604.61495059, 898451.33513125, 897809.2836288 ,
       897167.23212635, 896525.1806239 ])

turbine_y = np.array([170499.86076983, 170739.53840373, 170979.21603762, 171218.89367151,
       171458.5713054 , 169917.30742777, 170156.98506166, 170396.66269555,
       170636.34032945, 170876.01796334, 171115.69559723, 171355.37323112,
       169334.75408571, 169574.4317196 , 169814.10935349, 170053.78698738,
       170293.46462128, 170533.14225517, 170772.81988906, 171012.49752295,
       171252.17515684, 171491.85279074, 168752.20074364, 168991.87837754,
       169231.55601143, 169471.23364532, 169710.91127921, 169950.5889131 ,
       170190.266547  , 170429.94418089, 170669.62181478, 170909.29944867,
       171148.97708256, 171388.65471646, 167929.96976769, 168169.64740158,
       168409.32503547, 168649.00266936, 168888.68030326, 169128.35793715,
       169368.03557104, 169607.71320493, 169847.39083882, 170087.06847272,
       170326.74610661, 170566.4237405 , 170806.10137439, 167347.41642562,
       167587.09405952, 167826.77169341, 168066.4493273 , 168306.12696119,
       168545.80459508, 168785.48222898, 169025.15986287, 169264.83749676,
       169504.51513065, 169744.19276454, 169983.87039844, 170223.54803233,
       166764.86308356, 167004.54071745, 167244.21835134, 167483.89598524,
       167723.57361913, 167963.25125302, 168202.92888691, 168442.6065208 ,
       168682.2841547 , 168921.96178859, 169161.63942248, 169401.31705637,
       169640.99469026, 166182.3097415 , 166421.98737539, 166661.66500928,
       166901.34264317, 167141.02027706, 167380.69791096, 167620.37554485,
       167860.05317874, 168099.73081263, 168339.40844652, 168579.08608042,
       168818.76371431, 169058.4413482 , 165599.75639943, 165839.43403333,
       166079.11166722, 166318.78930111, 166558.466935  , 166798.14456889,
       167037.82220279, 167277.49983668, 167517.17747057, 167756.85510446,
       167996.53273835, 168236.21037225, 168475.88800614, 165017.20305737,
       165256.88069126, 165496.55832515, 165736.23595905, 165975.91359294,
       166215.59122683, 166455.26886072, 166694.94649461, 166934.62412851,
       167174.3017624 , 167413.97939629, 167653.65703018, 167893.33466407,
       164434.64971531, 164674.3273492 , 164914.00498309, 165153.68261698,
       165393.36025087, 165633.03788477, 165872.71551866, 166112.39315255,
       166352.07078644, 166591.74842033, 166831.42605423, 167071.10368812,
       164091.77400713, 164331.45164103, 164571.12927492, 164810.80690881,
       165050.4845427 , 165290.16217659, 165529.83981049, 165769.51744438,
       166009.19507827, 166248.87271216, 166488.55034605, 163988.57593285,
       164228.25356675, 164467.93120064, 164707.60883453, 164947.28646842,
       165186.96410231, 165426.64173621, 165666.3193701 , 165905.99700399,
       164125.05549247, 164364.73312636, 164604.41076025, 164844.08839414,
       165083.76602803, 165323.44366193, 164021.85741819, 164261.53505208,
       164501.21268597, 164740.89031986])

nturbs = 154
zone 1/1
